texte,theme,sentiment
"J'ai tellement de dossiers en attente que je ne sais même plus par où commencer.",CHARGE,NEGATIF
"Je travaille jusqu'à 21h presque tous les soirs et personne ne semble s'en préoccuper.",CHARGE,NEGATIF
"On nous rajoute des projets chaque semaine sans jamais retirer quelque chose en échange.",CHARGE,NEGATIF
"Je suis tellement épuisé que j'ai du mal à me concentrer sur quoi que ce soit.",CHARGE,NEGATIF
"Les deadlines sont impossibles à tenir, mais personne ne veut l'entendre.",CHARGE,NEGATIF
"J'ai l'impression d'être sur un tapis roulant qui s'accélère et je ne peux pas m'arrêter.",CHARGE,NEGATIF
"Ce weekend encore j'ai dû travailler le samedi pour rattraper le retard de la semaine.",CHARGE,NEGATIF
"On est en sous-effectif depuis 6 mois et on fait le travail de deux personnes.",CHARGE,NEGATIF
"Je n'ai pas pris une vraie pause déjeuner depuis des semaines.",CHARGE,NEGATIF
"Ma to-do list grossit plus vite que je ne la vide, c'est décourageant.",CHARGE,NEGATIF
"Les réunions s'accumulent et il ne reste presque plus de temps pour vraiment travailler.",CHARGE,NEGATIF
"Les priorités changent trop souvent, je ne sais plus sur quoi me concentrer.",CHARGE,NEGATIF
"On demande beaucoup mais on ne donne pas les ressources pour y arriver.",CHARGE,NEGATIF
"Je finis mes journées fatigué sans avoir l'impression d'avoir vraiment avancé.",CHARGE,NEGATIF
"Il faudrait être plusieurs pour faire ce qui m'est demandé en une journée.",CHARGE,NEGATIF
"Je cumule les responsabilités de deux postes depuis le départ de mon collègue sans compensation.",CHARGE,NEGATIF
"Chaque matin j'ouvre ma boîte mail et j'ai déjà 40 messages en attente avant d'avoir commencé.",CHARGE,NEGATIF
"On m'a confié un nouveau projet alors que les anciens ne sont pas terminés, c'est ingérable.",CHARGE,NEGATIF
"Je n'arrive plus à faire mon travail correctement tellement la quantité est importante.",CHARGE,NEGATIF
"Les urgences s'enchaînent sans qu'on puisse jamais travailler sur le fond.",CHARGE,NEGATIF
"Je rentre chez moi épuisé chaque soir, le weekend ne suffit pas à récupérer.",CHARGE,NEGATIF
"On n'a pas le temps de faire les choses bien, tout doit être fait vite et ça se voit sur la qualité.",CHARGE,NEGATIF
"Le nombre de livrables par semaine a doublé sans que l'équipe ait grossi.",CHARGE,NEGATIF
"Je mange souvent un sandwich devant mon écran, je n'ai jamais le temps de vraiment déjeuner.",CHARGE,NEGATIF
"Mes congés sont systématiquement perturbés par des demandes urgentes, je ne décroche jamais vraiment.",CHARGE,NEGATIF
"Depuis le départ de deux collègues, la charge restante est répartie sur les personnes encore là sans discussion.",CHARGE,NEGATIF
"Je n'arrive pas à tout finir, et ça génère du stress en permanence.",CHARGE,NEGATIF
"On nous demande de faire vite, bien et beaucoup, les trois à la fois, c'est impossible.",CHARGE,NEGATIF
"Il est impossible de planifier ma journée tellement les demandes ad hoc s'accumulent.",CHARGE,NEGATIF
"La charge est parfois un peu forte mais ça reste gérable la plupart du temps.",CHARGE,NEUTRE
"Certaines semaines sont chargées d'autres plus calmes, ça s'équilibre.",CHARGE,NEUTRE
"On a beaucoup de travail en ce moment mais c'est lié au projet qu'on lance.",CHARGE,NEUTRE
"La charge est dense en ce moment mais je sais que c'est temporaire.",CHARGE,NEUTRE
"Parfois c'est intense mais en général j'arrive à m'en sortir sans trop déborder.",CHARGE,NEUTRE
"Il y a des pics de charge liés aux clôtures, mais ça reste ponctuel.",CHARGE,NEUTRE
"La quantité de travail varie beaucoup, c'est un peu imprévisible.",CHARGE,NEUTRE
"La charge me convient globalement, même si certains sujets empiètent sur d'autres.",CHARGE,NEUTRE
"J'apprécie que la charge soit bien répartie dans l'équipe, tout le monde tire dans le même sens.",CHARGE,POSITIF
"Mon manager est attentif à ne pas nous surcharger, il sait dire non aux demandes excessives.",CHARGE,POSITIF
"On a une bonne visibilité sur les priorités, ça aide vraiment à organiser mon travail.",CHARGE,POSITIF
"Je me sens stimulé sans être débordé, c'est un bon équilibre pour moi.",CHARGE,POSITIF
"La charge est adaptée à mon niveau, je me sens challengé sans être écrasé.",CHARGE,POSITIF
"Mon manager sait arbitrer les priorités pour qu'on ne soit pas surchargés inutilement.",CHARGE,POSITIF
"J'ai le temps de faire mon travail correctement sans être constamment dans l'urgence.",CHARGE,POSITIF
"La charge est bien calibrée, je peux m'investir à fond sans sacrifier ma vie personnelle.",CHARGE,POSITIF
"Mon manager ne nous donne jamais de retour sur notre travail, ni positif ni négatif.",MGMT,NEGATIF
"J'ai l'impression que mes idées sont systématiquement ignorées en réunion.",MGMT,NEGATIF
"Le management change de cap toutes les semaines, on ne sait plus où on va.",MGMT,NEGATIF
"Mon chef contrôle tout ce que je fais, je n'ai aucune autonomie pour prendre des décisions.",MGMT,NEGATIF
"Il y a clairement du favoritisme, certains peuvent tout se permettre et pas les autres.",MGMT,NEGATIF
"Mon responsable n'est jamais disponible quand j'ai un vrai problème à résoudre.",MGMT,NEGATIF
"On apprend les décisions importantes par les couloirs plutôt que par notre manager.",MGMT,NEGATIF
"Je n'ai pas eu d'entretien individuel depuis plus d'un an.",MGMT,NEGATIF
"Mon manager hausse le ton lors des réunions, c'est très mal vécu par l'équipe.",MGMT,NEGATIF
"On ne reçoit des retours que quand quelque chose va mal, jamais quand on fait bien.",MGMT,NEGATIF
"Les objectifs qu'on nous fixe ne sont pas réalistes et pourtant on est jugés dessus.",MGMT,NEGATIF
"Mon manager ne défend pas son équipe face à la direction, on se sent abandonnés.",MGMT,NEGATIF
"Les décisions tombent d'en haut sans jamais nous consulter.",MGMT,NEGATIF
"La communication avec la hiérarchie est très opaque, on comprend rarement les choix faits.",MGMT,NEGATIF
"Mon manager prend le crédit de nos travaux en réunion sans nous citer.",MGMT,NEGATIF
"J'ai l'impression que mon responsable ne me fait pas confiance, il vérifie tout.",MGMT,NEGATIF
"Mon chef est condescendant, il ne nous parle pas comme à des professionnels.",MGMT,NEGATIF
"Les promesses faites par le management ne sont jamais tenues, on ne croit plus rien.",MGMT,NEGATIF
"Mon manager arrive en retard à nos one-to-one et les annule souvent à la dernière minute.",MGMT,NEGATIF
"Mon responsable n'assume jamais ses erreurs, ça retombe toujours sur l'équipe.",MGMT,NEGATIF
"On n'est jamais consultés avant les réorganisations, on l'apprend au dernier moment.",MGMT,NEGATIF
"Mon manager joue les individus contre les autres, l'atmosphère est délétère.",MGMT,NEGATIF
"La direction ne communique ses attentes que de façon vague, impossible de savoir si on est dans la bonne direction.",MGMT,NEGATIF
"Mon responsable n'est jamais là en cas de crise, on se débrouille seuls.",MGMT,NEGATIF
"Les réunions avec le management se résument à des monologues, on n'a jamais la parole.",MGMT,NEGATIF
"Mon manager micromanage les petits détails mais ignore les vrais problèmes stratégiques.",MGMT,NEGATIF
"Je n'ai aucune idée de comment je suis perçu par ma hiérarchie, c'est très inconfortable.",MGMT,NEGATIF
"Mon manager change d'avis constamment, impossible de savoir ce qu'il veut vraiment.",MGMT,NEGATIF
"Le management est correct mais il manque vraiment de vision pour nous donner de la direction.",MGMT,NEUTRE
"Mon manager est sympa mais pas très présent, on se débrouille beaucoup seuls.",MGMT,NEUTRE
"Les relations avec la hiérarchie sont professionnelles, sans plus.",MGMT,NEUTRE
"Le management fonctionne mais manque parfois de clarté dans les messages.",MGMT,NEUTRE
"Mon responsable est compétent techniquement mais moins à l'aise dans la relation humaine.",MGMT,NEUTRE
"Le management fait son travail sans vraiment se distinguer, c'est correct.",MGMT,NEUTRE
"Mon manager communique l'essentiel mais pas toujours avec le contexte nécessaire.",MGMT,NEUTRE
"Les décisions viennent du haut mais sont généralement bien expliquées a posteriori.",MGMT,NEUTRE
"Mon manager nous fait vraiment confiance et ça change tout au quotidien.",MGMT,POSITIF
"J'ai un one-to-one toutes les semaines avec mon responsable, c'est très précieux.",MGMT,POSITIF
"Mon chef reconnaît publiquement les efforts de l'équipe, on se sent vraiment valorisés.",MGMT,POSITIF
"J'ai une vraie autonomie dans mon poste et mon manager me soutient quand j'en ai besoin.",MGMT,POSITIF
"Mon responsable nous explique toujours le pourquoi des décisions, c'est très appréciable.",MGMT,POSITIF
"Mon manager se bat pour nous obtenir les ressources dont on a besoin, c'est rassurant.",MGMT,POSITIF
"Mon responsable est à l'écoute et agit vraiment quand on lui remonte un problème.",MGMT,POSITIF
"Mon manager nous implique dans les décisions qui nous concernent, c'est motivant.",MGMT,POSITIF
"La direction donne une vision claire et inspire vraiment confiance.",MGMT,POSITIF
"Mon responsable sait reconnaître les erreurs et en tirer des leçons, c'est rare.",MGMT,POSITIF
"L'ERP plante au moins deux fois par jour, je perds un temps fou à chaque incident.",OUTILS,NEGATIF
"On travaille encore avec des logiciels vieux de 15 ans, c'est épuisant.",OUTILS,NEGATIF
"J'ai dû redemander mes accès trois fois cette semaine, rien ne fonctionne correctement.",OUTILS,NEGATIF
"Le VPN coupe toutes les 30 minutes, impossible de travailler sereinement en télétravail.",OUTILS,NEGATIF
"Mon ordinateur met 10 minutes à démarrer le matin, c'est une perte de temps quotidienne.",OUTILS,NEGATIF
"On utilise cinq outils différents qui ne communiquent pas entre eux, c'est un cauchemar.",OUTILS,NEGATIF
"Les données se perdent régulièrement et personne ne sait comment c'est possible.",OUTILS,NEGATIF
"La nouvelle application est tellement peu intuitive que personne ne sait s'en servir.",OUTILS,NEGATIF
"On n'a reçu aucune formation sur les nouveaux logiciels déployés ce trimestre.",OUTILS,NEGATIF
"Le support IT met souvent plusieurs jours à répondre, et les tickets restent ouverts des semaines.",OUTILS,NEGATIF
"Les licences de nos logiciels n'ont pas été renouvelées, je travaille avec des versions périmées.",OUTILS,NEGATIF
"On partage des fichiers par email faute d'outil collaboratif, c'est archaïque.",OUTILS,NEGATIF
"Les bugs de la plateforme nous font perdre des heures chaque semaine sans correction en vue.",OUTILS,NEGATIF
"Nos outils ne sont pas accessibles sur mobile, c'est bloquant quand on est en déplacement.",OUTILS,NEGATIF
"La sécurité des données est problématique mais personne ne semble s'en préoccuper.",OUTILS,NEGATIF
"On m'a donné un outil sans documentation ni support, je me débrouille seul.",OUTILS,NEGATIF
"L'outil de gestion de projet est inutilisable, tout le monde est revenu aux tableurs.",OUTILS,NEGATIF
"Les mises à jour logicielles cassent régulièrement des fonctionnalités qu'on utilisait.",OUTILS,NEGATIF
"Je passe plus de temps à contourner les bugs qu'à vraiment travailler.",OUTILS,NEGATIF
"On n'a toujours pas d'outil de signature électronique, tout passe encore par courrier.",OUTILS,NEGATIF
"Le logiciel de reporting est tellement lent que les extractions prennent parfois une heure.",OUTILS,NEGATIF
"Notre intranet est désorganisé, on perd un temps fou à chercher les bons documents.",OUTILS,NEGATIF
"Les outils sont corrects mais il y a des améliorations qui seraient les bienvenues.",OUTILS,NEUTRE
"On a de bons outils mais leur adoption est encore inégale dans l'équipe.",OUTILS,NEUTRE
"Les outils fonctionnent bien dans l'ensemble, quelques petits bugs de temps en temps.",OUTILS,NEUTRE
"L'environnement technique est suffisant pour travailler, sans être exceptionnel.",OUTILS,NEUTRE
"Les outils sont adéquats même si on pourrait faire mieux avec des solutions plus récentes.",OUTILS,NEUTRE
"On manque d'un outil vraiment centralisé, mais les solutions actuelles se complètent.",OUTILS,NEUTRE
"Les outils sont acceptables, avec quelques limitations qu'on apprend à contourner.",OUTILS,NEUTRE
"Depuis la migration vers le nouveau système, tout est vraiment fluide et efficace.",OUTILS,POSITIF
"On vient d'avoir de nouveaux ordinateurs et c'est un vrai gain de productivité.",OUTILS,POSITIF
"Le support IT est très réactif, mes problèmes sont toujours résolus rapidement.",OUTILS,POSITIF
"Les outils qu'on utilise sont modernes et vraiment adaptés à notre façon de travailler.",OUTILS,POSITIF
"Notre stack technologique est à l'état de l'art, c'est un vrai avantage au quotidien.",OUTILS,POSITIF
"La plateforme collaborative qu'on vient d'adopter a transformé notre façon de travailler.",OUTILS,POSITIF
"L'intégration entre nos différents outils est très bien pensée, on ne perd plus de temps.",OUTILS,POSITIF
"Le déploiement du nouveau CRM s'est très bien passé, on a été bien accompagnés.",OUTILS,POSITIF
"Les mises à jour sont régulières et améliorent vraiment l'expérience utilisateur.",OUTILS,POSITIF
"J'ai demandé une formation il y a 8 mois et je n'ai toujours pas eu de réponse.",FORMATION,NEGATIF
"Il n'y a aucun plan de carrière défini, on ne sait pas vers où évoluer.",FORMATION,NEGATIF
"On nous parle d'évolution depuis 2 ans mais rien ne se concrétise jamais.",FORMATION,NEGATIF
"Le budget formation a été supprimé cette année sans aucune explication.",FORMATION,NEGATIF
"Je fais le même poste depuis 4 ans, j'ai l'impression de stagner complètement.",FORMATION,NEGATIF
"Les formations proposées ne correspondent pas du tout aux besoins réels du terrain.",FORMATION,NEGATIF
"Les jeunes recrutés évoluent plus vite que moi alors que j'ai plus d'ancienneté.",FORMATION,NEGATIF
"Pour se former il faut se battre, ce n'est pas une priorité pour la direction.",FORMATION,NEGATIF
"L'entretien professionnel est une formalité, personne ne suit vraiment ce qu'on y dit.",FORMATION,NEGATIF
"Je ne sais pas comment fonctionne le processus pour demander une formation.",FORMATION,NEGATIF
"On n'a aucune visibilité sur les promotions, les critères sont totalement flous.",FORMATION,NEGATIF
"J'ai été refusé pour une formation externe sans qu'on m'explique pourquoi.",FORMATION,NEGATIF
"Les certifications que j'ai obtenues par moi-même ne sont pas reconnues en interne.",FORMATION,NEGATIF
"La veille métier est laissée à notre initiative, l'entreprise ne facilite rien.",FORMATION,NEGATIF
"Mon évolution dépend uniquement d'un manager qui ne me connaît pas vraiment.",FORMATION,NEGATIF
"Le catalogue de formation est vaste sur le papier mais inaccessible faute de temps accordé.",FORMATION,NEGATIF
"J'ai demandé une évolution de poste trois fois sans réponse claire.",FORMATION,NEGATIF
"Le CPF est mon seul recours pour me former, l'entreprise ne fait rien.",FORMATION,NEGATIF
"Les formations internes sont recyclées depuis des années, elles ne correspondent plus aux enjeux actuels.",FORMATION,NEGATIF
"Je ne vois aucune perspective d'évolution dans cette entreprise, c'est démotivant.",FORMATION,NEGATIF
"L'onboarding était très insuffisant, j'ai mis 6 mois à comprendre comment fonctionne vraiment l'organisation.",FORMATION,NEGATIF
"Les entretiens annuels ne donnent lieu à aucun plan d'action concret.",FORMATION,NEGATIF
"Il y a des formations disponibles mais on manque de temps pour les suivre.",FORMATION,NEUTRE
"L'offre de formation existe mais elle mériterait d'être mieux communiquée.",FORMATION,NEUTRE
"Les possibilités existent mais elles restent peu visibles pour les collaborateurs.",FORMATION,NEUTRE
"Le catalogue de formation est correct mais peu adapté à mon métier spécifique.",FORMATION,NEUTRE
"Il y a des opportunités d'évolution mais elles ne sont pas systématiques.",FORMATION,NEUTRE
"La formation est encouragée sans être vraiment structurée.",FORMATION,NEUTRE
"On peut se former si on en prend l'initiative, mais ce n'est pas proactif.",FORMATION,NEUTRE
"J'ai suivi une bonne formation ce trimestre et j'attends la prochaine avec impatience.",FORMATION,POSITIF
"Mon manager m'a encouragé à me former et a libéré du temps pour ça, c'est top.",FORMATION,POSITIF
"On a un vrai parcours de développement structuré, je sais exactement où je vais.",FORMATION,POSITIF
