texte,theme,sentiment
"L'entreprise investit vraiment dans la montée en compétence, ça se sent au quotidien.",FORMATION,POSITIF
"J'ai pu demander une formation pointue dans mon domaine et elle a été acceptée rapidement.",FORMATION,POSITIF
"Mon manager m'a proposé un plan de développement personnalisé, c'est très motivant.",FORMATION,POSITIF
"J'ai été promu après un parcours clair et transparent, je me sens reconnu.",FORMATION,POSITIF
"L'entreprise finance des certifications professionnelles reconnues, c'est un vrai investissement.",FORMATION,POSITIF
"J'ai une roadmap de carrière sur 3 ans avec des jalons précis, c'est rassurant.",FORMATION,POSITIF
"Les formations sont variées, accessibles et directement applicables à mon quotidien.",FORMATION,POSITIF
"Il y a une vraie ambiance de compétition toxique dans l'équipe, personne ne s'entraide.",EQUIPE,NEGATIF
"Les conflits entre deux collègues empoisonnent l'atmosphère de toute l'équipe.",EQUIPE,NEGATIF
"Je me sens mis à l'écart, comme si je n'étais pas vraiment intégré dans le groupe.",EQUIPE,NEGATIF
"On ne se parle que par email même quand on est dans le même bureau, c'est froid.",EQUIPE,NEGATIF
"Depuis les nouveaux arrivants, il y a des cliques et ce n'est plus du tout agréable.",EQUIPE,NEGATIF
"J'ai signalé un comportement déplacé et rien n'a été fait, je me sens abandonné.",EQUIPE,NEGATIF
"Il y a beaucoup de ragots et de mauvaise foi dans l'équipe, l'ambiance est lourde.",EQUIPE,NEGATIF
"Les tensions entre l'équipe commerciale et la technique rendent les projets difficiles.",EQUIPE,NEGATIF
"On manque de moments d'échange informel, tout est très formel et ça crée une distance.",EQUIPE,NEGATIF
"Je ne connais même pas vraiment mes collègues, on n'a aucun moment pour se retrouver.",EQUIPE,NEGATIF
"Certains collègues ne font pas leur part du travail et ça retombe sur les autres.",EQUIPE,NEGATIF
"Le manque de respect entre certains membres de l'équipe rend les réunions très pénibles.",EQUIPE,NEGATIF
"Les nouvelles recrues ne sont pas bien intégrées, elles sont livrées à elles-mêmes.",EQUIPE,NEGATIF
"Les informations ne circulent pas bien entre collègues, on apprend les choses trop tard.",EQUIPE,NEGATIF
"Il y a des sous-groupes qui s'excluent mutuellement, ce n'est pas sain.",EQUIPE,NEGATIF
"Certains monopolisent la parole en réunion et personne ne peut s'exprimer.",EQUIPE,NEGATIF
"Le turnover est fort dans l'équipe, on ne peut pas construire quelque chose de stable.",EQUIPE,NEGATIF
"Il n'y a aucune culture du feedback entre pairs, on ne sait pas comment on est perçus.",EQUIPE,NEGATIF
"On travaille en parallèle sans vraiment se coordonner, beaucoup d'énergie est gaspillée.",EQUIPE,NEGATIF
"Un collègue s'approprie régulièrement les idées des autres, c'est démotivant.",EQUIPE,NEGATIF
"La communication entre les équipes est quasi inexistante, on se marche dessus souvent.",EQUIPE,NEGATIF
"L'atmosphère dans l'open space est pesante, on ne parle presque plus entre collègues.",EQUIPE,NEGATIF
"L'équipe est sympa mais un peu en silo, on pourrait mieux collaborer.",EQUIPE,NEUTRE
"Les relations sont cordiales sans être très proches, ça convient à la plupart.",EQUIPE,NEUTRE
"On s'entend bien dans l'équipe même si on ne se voit pas beaucoup hors du travail.",EQUIPE,NEUTRE
"La cohésion est correcte mais on pourrait aller plus loin dans la collaboration.",EQUIPE,NEUTRE
"Les échanges sont polis et professionnels, sans grande chaleur humaine.",EQUIPE,NEUTRE
"L'équipe est fonctionnelle mais manque d'un vrai esprit collectif.",EQUIPE,NEUTRE
"Les relations sont bonnes sans être exceptionnelles, ça fait le travail.",EQUIPE,NEUTRE
"L'ambiance dans mon équipe est vraiment excellente, j'ai hâte d'arriver le matin.",EQUIPE,POSITIF
"Mes collègues sont toujours prêts à donner un coup de main quand quelqu'un est en difficulté.",EQUIPE,POSITIF
"On célèbre les succès collectifs, c'est rare et ça compte vraiment pour la motivation.",EQUIPE,POSITIF
"Il y a une vraie solidarité dans l'équipe, on se soutient même dans les moments difficiles.",EQUIPE,POSITIF
"Le dernier team building nous a vraiment rapprochés, l'ambiance a changé positivement.",EQUIPE,POSITIF
"On rit ensemble, on se soutient, c'est une équipe où j'ai vraiment envie de m'investir.",EQUIPE,POSITIF
"La diversité de profils dans l'équipe est une vraie richesse, on apprend les uns des autres.",EQUIPE,POSITIF
"On se fait des retours honnêtes et bienveillants, ça tire tout le monde vers le haut.",EQUIPE,POSITIF
"L'entraide est naturelle dans notre équipe, personne ne laisse quelqu'un se noyer seul.",EQUIPE,POSITIF
"La bonne humeur collective est vraiment contagieuse, ça aide à traverser les moments difficiles.",EQUIPE,POSITIF
"Je suis payé en dessous du marché alors que je suis là depuis 5 ans, c'est injuste.",SALAIRE,NEGATIF
"On m'a promis une augmentation l'année dernière et elle n'est jamais arrivée.",SALAIRE,NEGATIF
"Mon nouveau collègue est payé plus que moi pour le même poste, j'ai du mal à l'accepter.",SALAIRE,NEGATIF
"J'ai fait une année exceptionnelle et mon augmentation ne reflète absolument pas ça.",SALAIRE,NEGATIF
"On ne sait pas comment sont calculées les augmentations, tout est opaque.",SALAIRE,NEGATIF
"Avec l'inflation, mon salaire réel a baissé depuis 3 ans et rien n'est fait.",SALAIRE,NEGATIF
"Les primes sont distribuées de façon très inégale et les critères ne sont jamais expliqués.",SALAIRE,NEGATIF
"Je pourrais gagner 20% de plus ailleurs pour le même travail, ce n'est pas normal.",SALAIRE,NEGATIF
"Les avantages sont bien sur le papier mais dans la pratique il est très difficile d'en bénéficier.",SALAIRE,NEGATIF
"La politique de rémunération n'a pas bougé depuis des années malgré les demandes répétées.",SALAIRE,NEGATIF
"Mon salaire n'a pas été révisé depuis mon embauche malgré mes prises de responsabilités.",SALAIRE,NEGATIF
"Les tickets restaurant ont été supprimés sans contrepartie, c'est une perte sèche.",SALAIRE,NEGATIF
"L'intéressement est très faible comparé à ce que d'autres entreprises du secteur proposent.",SALAIRE,NEGATIF
"On n'a eu aucune revalorisation cette année alors que les résultats de la boîte sont bons.",SALAIRE,NEGATIF
"Je dois négocier durement chaque année pour obtenir une augmentation pourtant méritée.",SALAIRE,NEGATIF
"Les critères d'attribution des bonus ne sont jamais partagés, c'est très frustrant.",SALAIRE,NEGATIF
"J'ai l'impression que la négociation à l'embauche détermine tout pour toujours, sans réévaluation.",SALAIRE,NEGATIF
"Les augmentations sont trop faibles pour compenser l'inflation, on perd du pouvoir d'achat chaque année.",SALAIRE,NEGATIF
"Il n'y a aucune équité entre les équipes sur la rémunération, tout dépend du manager.",SALAIRE,NEGATIF
"La grille salariale est opaque et personne ne peut savoir si sa rémunération est juste.",SALAIRE,NEGATIF
"Le 13e mois a été supprimé sans concertation, c'est une décision très mal vécue.",SALAIRE,NEGATIF
"Je gagne moins que mes homologues d'autres boîtes pour un poste équivalent, c'est démotivant.",SALAIRE,NEGATIF
"La rémunération est dans la moyenne du marché, ni vraiment bonne ni mauvaise.",SALAIRE,NEUTRE
"Le salaire est correct pour ce secteur, les avantages compensent ce qui manque en fixe.",SALAIRE,NEUTRE
"Je suis globalement satisfait de ma rémunération par rapport à mes responsabilités.",SALAIRE,NEUTRE
"La rémunération est honnête sans être exceptionnelle, dans la norme du secteur.",SALAIRE,NEUTRE
"Le fixe est correct, les variables sont moins prévisibles mais ça s'équilibre.",SALAIRE,NEUTRE
"J'ai eu une augmentation surprise cette année pour récompenser mon implication, c'était très apprécié.",SALAIRE,POSITIF
"Le package global est vraiment attractif : salaire, intéressement, télétravail et avantages.",SALAIRE,POSITIF
"L'entreprise est transparente sur sa politique salariale, on sait sur quoi on est évalués.",SALAIRE,POSITIF
"Ma rémunération a évolué régulièrement en fonction de mes résultats, c'est motivant.",SALAIRE,POSITIF
"Les avantages en nature sont généreux et compensent largement le fixe.",SALAIRE,POSITIF
"L'intéressement cette année a vraiment récompensé les efforts collectifs, on se sent concernés.",SALAIRE,POSITIF
"Ma rémunération est au-dessus du marché pour mon niveau, je me sens vraiment valorisé.",SALAIRE,POSITIF
"Le processus d'augmentation est clair et transparent, je sais exactement ce que j'ai à faire.",SALAIRE,POSITIF
"On nous a retiré le télétravail sans aucune justification, c'est très mal vécu.",REMOTE,NEGATIF
"Je passe 3 heures par jour dans les transports alors que mon poste se fait très bien à distance.",REMOTE,NEGATIF
"Mon manager nous envoie des messages à 22h et s'attend à ce qu'on réponde immédiatement.",REMOTE,NEGATIF
"La politique de télétravail change selon les managers, c'est très inégal selon les équipes.",REMOTE,NEGATIF
"J'ai été convoqué pour un rappel à l'ordre parce que j'ai refusé de répondre le weekend.",REMOTE,NEGATIF
"On doit être au bureau 5 jours sur 5 alors que toutes nos réunions sont en visio de toute façon.",REMOTE,NEGATIF
"Je reçois des emails de travail pendant mes congés et il est attendu que j'y réponde.",REMOTE,NEGATIF
"Les règles du télétravail ne sont nulle part écrites, chaque manager fait ce qu'il veut.",REMOTE,NEGATIF
"L'open space est bruyant et stressant, mais le télétravail n'est accordé qu'un seul jour.",REMOTE,NEGATIF
"Le retour imposé au bureau a vraiment dégradé mon équilibre de vie, c'est difficile.",REMOTE,NEGATIF
"On m'a refusé le télétravail sans raison valable alors que d'autres y ont accès.",REMOTE,NEGATIF
"Mon manager attend qu'on soit disponibles aussi le soir, la frontière pro/perso est floue.",REMOTE,NEGATIF
"On est surveillés à distance via les logs de connexion, je me sens espionné.",REMOTE,NEGATIF
"Le matériel fourni pour le télétravail est insuffisant, je dois utiliser mon équipement perso.",REMOTE,NEGATIF
"La flexibilité promise à l'embauche a totalement disparu depuis le retour au bureau imposé.",REMOTE,NEGATIF
"Mon manager m'a reproché de ne pas répondre à 20h, alors que ça n'a jamais été dans mon contrat.",REMOTE,NEGATIF
"Je ne peux pas télétravailler malgré un trajet de plus de 2h par jour, c'est épuisant.",REMOTE,NEGATIF
"Les réunions sont systématiquement placées le vendredi après-midi, ça détruit le week-end.",REMOTE,NEGATIF
"Il n'y a aucune charte de déconnexion et les messages le soir sont normalisés.",REMOTE,NEGATIF
"L'entreprise demande une présence physique permanente sans que ça ait de sens.",REMOTE,NEGATIF
"On peut télétravailler mais c'est un peu mal vu par la direction.",REMOTE,NEUTRE
"Le télétravail est possible mais la politique pourrait être plus claire et formalisée.",REMOTE,NEUTRE
"On a deux jours de télétravail, c'est acceptable même si j'en voudrais un peu plus.",REMOTE,NEUTRE
"La politique hybride est en place mais son application reste inégale.",REMOTE,NEUTRE
"Le télétravail est toléré mais pas vraiment encouragé.",REMOTE,NEUTRE
"La politique de flex est correcte mais manque encore de clarté sur les cas particuliers.",REMOTE,NEUTRE
"On a droit au télétravail mais les équipements à domicile ne sont pas aidés.",REMOTE,NEUTRE
"J'ai un bon équilibre entre les jours au bureau et les jours à la maison.",REMOTE,POSITIF
"La flexibilité sur les horaires et le lieu de travail change vraiment ma qualité de vie.",REMOTE,POSITIF
"Mon entreprise me fait vraiment confiance pour organiser mon temps, c'est très appréciable.",REMOTE,POSITIF
"On peut déconnecter sereinement le soir, personne ne t'envoie de messages après 18h.",REMOTE,POSITIF
"La politique hybride est claire et respectée par tous, c'est un vrai point fort de l'entreprise.",REMOTE,POSITIF
"Je peux adapter mes horaires à ma vie de famille, c'est un luxe que j'apprécie énormément.",REMOTE,POSITIF
"Le droit à la déconnexion est vraiment respecté ici, c'est rare et très précieux.",REMOTE,POSITIF
"On peut choisir ses jours de présence librement, c'est une vraie marque de confiance.",REMOTE,POSITIF
"L'entreprise a fourni tout l'équipement pour le télétravail, c'est très appréciable.",REMOTE,POSITIF
"Je n'arrive plus à dormir tellement je pense au travail le soir, c'est épuisant.",WELLBEING,NEGATIF
"J'ai consulté un médecin pour du stress lié au travail, c'est la première fois que ça m'arrive.",WELLBEING,NEGATIF
"Certains de mes collègues ont craqué cette année, et personne ne semble s'en préoccuper.",WELLBEING,NEGATIF
"Je n'ai plus envie de venir travailler le matin, c'est un signal que je ne peux plus ignorer.",WELLBEING,NEGATIF
"Je me sens complètement vidé le vendredi soir et le weekend ne suffit pas à récupérer.",WELLBEING,NEGATIF
"On parle de bien-être en réunion mais dans les faits rien ne change vraiment.",WELLBEING,NEGATIF
"J'ai l'impression que mon mal-être au travail est invisible pour ma hiérarchie.",WELLBEING,NEGATIF
"Le programme santé existe sur le papier mais il est inaccessible dans la pratique quotidienne.",WELLBEING,NEGATIF
"La pression est tellement forte que plusieurs personnes de l'équipe pleurent au bureau.",WELLBEING,NEGATIF
"J'ai perdu le plaisir de faire mon métier à cause de la façon dont les choses sont gérées.",WELLBEING,NEGATIF
"Je n'ose plus prendre de congés tellement j'ai peur du retard que ça va créer.",WELLBEING,NEGATIF
"Mon anxiété au travail a beaucoup augmenté cette année, je ne sais pas comment tenir.",WELLBEING,NEGATIF
"Je rentre chez moi irritable chaque soir, ma vie personnelle en pâtit.",WELLBEING,NEGATIF
"L'ambiance anxiogène au bureau affecte tout le monde mais personne n'en parle ouvertement.",WELLBEING,NEGATIF
"Je me force à venir chaque matin, la motivation s'est complètement éteinte.",WELLBEING,NEGATIF
"J'ai l'impression d'être un numéro, pas une personne, dans cette entreprise.",WELLBEING,NEGATIF
"Les arrêts maladie se multiplient dans l'équipe, c'est un signe qui ne trompe pas.",WELLBEING,NEGATIF
"On est censés faire de la cohésion mais personne ne va bien en ce moment.",WELLBEING,NEGATIF
"Je souffre en silence depuis des mois car je ne sais pas à qui en parler.",WELLBEING,NEGATIF
"Le burn-out me guette, je le sens mais je ne sais pas comment m'en sortir.",WELLBEING,NEGATIF
"La culture de la performance à tout prix détruit la santé mentale des gens.",WELLBEING,NEGATIF
"Je n'ai plus aucun plaisir dans mon travail depuis le changement d'organisation.",WELLBEING,NEGATIF
"Je me sens un peu fatigué mais c'est passager, ça va mieux selon les périodes.",WELLBEING,NEUTRE
"Le niveau de stress est correct dans l'ensemble, avec quelques pics lors des clôtures.",WELLBEING,NEUTRE
"L'entreprise fait des efforts sur le bien-être même si tout n'est pas encore parfait.",WELLBEING,NEUTRE
"Mon niveau d'énergie varie selon les périodes, c'est assez normal dans ce métier.",WELLBEING,NEUTRE
"Je ne souffre pas vraiment au travail mais je ne m'y épanouis pas non plus.",WELLBEING,NEUTRE
"Le stress est présent mais gérable, je n'ai pas atteint mes limites.",WELLBEING,NEUTRE
"Je tiens le coup, ça n'est pas idéal mais ce n'est pas insupportable non plus.",WELLBEING,NEUTRE
"On a accès à une ligne d'écoute psychologique et c'est vraiment rassurant de l'avoir.",WELLBEING,POSITIF
"Les initiatives bien-être sont nombreuses et vraiment accessibles, pas juste de la com.",WELLBEING,POSITIF
"Mon manager s'inquiète de ma charge et me le dit, c'est rare et je l'apprécie vraiment.",WELLBEING,POSITIF
"Je ressors du travail avec de l'énergie la plupart des soirs, c'est un bon signe.",WELLBEING,POSITIF
"L'ambiance détendue et bienveillante contribue vraiment à mon bien-être au quotidien.",WELLBEING,POSITIF
"On a des séances de sport offertes par l'entreprise et j'y vais régulièrement, c'est top.",WELLBEING,POSITIF
"Je me sens vraiment bien dans mon poste, j'arrive le matin avec envie de travailler.",WELLBEING,POSITIF
"L'entreprise a mis en place un accompagnement psychologique et je l'ai utilisé, c'est précieux.",WELLBEING,POSITIF
"Mon manager détecte les signaux de fatigue et agit avant que ça devienne critique.",WELLBEING,POSITIF
"On dispose de vraies plages de décompression dans la semaine, c'est bien pensé.",WELLBEING,POSITIF